Index,Chess Index,Name,Live Value,Min Value,Max Value,Mean Value,StdDev Value,Top1 Core ID,Top1 Strength,Top1 Quality,Top2 Core ID,Top2 Strength,Top2 Quality,Top3 Core ID,Top3 Strength,Top3 Quality,Top4 Core ID,Top4 Strength,Top4 Quality
296,A37,"",0.000,0.000,0.000,0.000,0.000,0,0.000,1.000,1,0.000,1.000,2,0.000,1.000,3,0.000,1.000
297,B37,"",0.000,0.000,0.000,0.000,0.000,0,0.000,1.000,1,0.000,1.000,2,0.000,1.000,3,0.000,1.000
298,C37,"",0.000,0.000,0.000,0.000,0.000,0,0.000,1.000,1,0.000,1.000,2,0.000,1.000,3,0.000,1.000
299,D37,"",0.903,0.903,1.806,0.903,0.012,25,0.147,1.000,8,0.123,1.000,13,0.109,1.000,14,0.104,1.000
300,E37,"",0.903,0.903,1.806,0.903,0.012,25,0.147,1.000,8,0.123,1.000,13,0.109,1.000,14,0.104,1.000
301,F37,"",0.000,0.000,0.000,0.000,0.000,0,0.000,1.000,1,0.000,1.000,2,0.000,1.000,3,0.000,1.000
302,G37,"",0.000,0.000,0.000,0.000,0.000,0,0.000,1.000,1,0.000,1.000,2,0.000,1.000,3,0.000,1.000
303,H37,"",0.000,0.000,0.000,0.000,0.000,0,0.000,1.000,1,0.000,1.000,2,0.000,1.000,3,0.000,1.000
304,A38,"",0.000,0.000,0.000,0.000,0.000,0,0.000,1.000,1,0.000,1.000,2,0.000,1.000,3,0.000,1.000
305,B38,"",0.000,0.000,0.000,0.000,0.000,0,0.000,1.000,1,0.000,1.000,2,0.000,1.000,3,0.000,1.000
306,C38,"",0.000,0.000,0.000,0.000,0.000,0,0.000,1.000,1,0.000,1.000,2,0.000,1.000,3,0.000,1.000
307,D38,"",0.000,0.000,0.000,0.000,0.000,0,0.000,1.000,1,0.000,1.000,2,0.000,1.000,3,0.000,1.000
308,E38,"",0.000,0.000,0.000,0.000,0.000,0,0.000,1.000,1,0.000,1.000,2,0.000,1.000,3,0.000,1.000
309,F38,"",0.000,0.000,0.000,0.000,0.000,0,0.000,1.000,1,0.000,1.000,2,0.000,1.000,3,0.000,1.000
310,G38,"",0.000,0.000,0.000,0.000,0.000,0,0.000,1.000,1,0.000,1.000,2,0.000,1.000,3,0.000,1.000
311,H38,"",32.000,32.000,64.000,32.053,1.299,15,0.109,1.000,13,0.094,1.000,1,0.092,1.000,18,0.089,1.000
312,A39,"",32.000,32.000,64.000,32.053,1.299,15,0.109,1.000,13,0.094,1.000,1,0.092,1.000,18,0.089,1.000
313,B39,"",5.500,5.500,11.000,5.509,0.222,15,0.110,1.000,1,0.100,1.000,13,0.095,1.000,18,0.090,1.000
314,C39,"",4.000,4.000,8.000,4.007,0.162,15,0.110,1.000,1,0.100,1.000,13,0.095,1.000,18,0.090,1.000
315,D39,"",0.039,0.000,0.137,0.026,0.015,1,0.111,1.000,0,0.078,1.000,4,0.042,1.000,13,0.039,1.000
316,E39,"",0.000,0.000,5.475,0.000,0.027,0,0.000,1.000,1,0.000,1.000,2,0.000,1.000,3,0.000,1.000
317,F39,"",0.025,0.000,4.864,0.092,0.227,0,0.106,1.000,10,0.060,1.000,20,0.060,1.000,11,0.052,1.000
318,G39,"",0.000,0.000,0.012,0.000,0.000,10,0.123,1.000,2,0.078,1.000,11,0.050,1.000,31,0.000,1.000
319,H39,"",350.000,350.000,350.000,350.000,0.000,0,0.000,1.000,1,0.000,1.000,2,0.000,1.000,3,0.000,1.000
320,A40,"",0.000,0.000,0.000,0.000,0.000,0,0.000,1.000,1,0.000,1.000,2,0.000,1.000,3,0.000,1.000
321,B40,"",0.900,0.900,0.900,0.900,0.000,0,0.000,1.000,1,0.000,1.000,2,0.000,1.000,3,0.000,1.000
322,C40,"",77.750,60.000,93.125,68.034,4.177,1,0.186,1.000,0,0.147,1.000,20,0.097,1.000,30,0.076,1.000
323,D40,"",1.255,1.075,1.440,1.327,0.061,0,0.167,1.000,1,0.063,1.000,8,0.039,1.000,27,0.020,1.000
324,E40,"",4.925,4.400,5.350,5.074,0.139,0,0.158,1.000,1,0.066,1.000,30,0.034,1.000,8,0.026,1.000
325,F40,"",1.389,0.109,27.798,1.683,2.528,0,0.088,1.000,1,0.000,1.000,2,0.000,1.000,3,0.000,1.000
326,G40,"",4.925,4.411,10.534,5.079,0.244,1,0.105,1.000,15,0.081,1.000,13,0.077,1.000,18,0.070,1.000
327,H40,"",1.241,0.918,2.743,1.313,0.081,0,0.124,1.000,1,0.097,1.000,15,0.063,1.000,13,0.061,1.000
328,A41,"",0.650,0.650,2.728,0.833,0.275,0,0.187,1.000,1,0.093,1.000,2,0.069,1.000,13,0.058,1.000
329,B41,"",0.010,0.010,0.055,0.010,0.001,1,0.693,1.000,30,0.316,1.000,15,0.070,1.000,23,0.000,1.000
330,C41,"",0.010,0.010,0.020,0.010,0.000,1,0.112,1.000,15,0.103,1.000,13,0.097,1.000,18,0.092,1.000
331,D41,"",76.026,68.689,199.559,75.800,7.007,0,0.108,1.000,30,0.016,1.000,23,0.000,1.000,18,0.000,1.000
332,E41,"",0.000,0.000,0.000,0.000,0.000,0,0.000,1.000,1,0.000,1.000,2,0.000,1.000,3,0.000,1.000
333,F41,"",0.000,0.000,0.000,0.000,0.000,0,0.000,1.000,1,0.000,1.000,2,0.000,1.000,3,0.000,1.000
334,G41,"",0.000,0.000,200.000,81.497,37.230,0,0.183,1.000,1,0.070,1.000,2,0.028,1.000,30,0.027,1.000
335,H41,"",0.000,0.000,0.000,0.000,0.000,0,0.000,1.000,1,0.000,1.000,2,0.000,1.000,3,0.000,1.000
336,A42,"",0.000,0.000,0.000,0.000,0.000,0,0.000,1.000,1,0.000,1.000,2,0.000,1.000,3,0.000,1.000
337,B42,"",0.000,0.000,0.000,0.000,0.000,0,0.000,1.000,1,0.000,1.000,2,0.000,1.000,3,0.000,1.000
338,C42,"",1000.000,1000.000,1000.000,1000.000,0.000,0,0.000,1.000,1,0.000,1.000,2,0.000,1.000,3,0.000,1.000
339,D42,"",500.000,500.000,500.000,500.000,0.000,0,0.000,1.000,1,0.000,1.000,2,0.000,1.000,3,0.000,1.000
340,E42,"",76.766,38.682,197.932,52.913,14.135,0,0.133,1.000,1,0.112,1.000,2,0.048,1.000,4,0.044,1.000
341,F42,"",100.000,43.768,200.000,99.546,6.103,15,0.075,1.000,18,0.053,1.000,12,0.044,1.000,31,0.018,1.000
342,G42,"",0.253,0.000,14.137,1.335,1.263,0,0.142,1.000,16,0.122,1.000,21,0.028,1.000,30,0.000,1.000
343,H42,"",8.169,0.000,15.459,3.078,2.168,0,0.106,1.000,3,0.103,1.000,1,0.102,1.000,5,0.094,1.000
344,A43,"",1.243,0.000,14.095,1.871,1.360,1,0.121,1.000,2,0.109,1.000,18,0.098,1.000,30,0.070,1.000
345,B43,"",2.733,0.000,15.202,3.283,2.093,1,0.213,1.000,0,0.138,1.000,2,0.100,1.000,3,0.086,1.000
346,C43,"",2.409,0.000,14.924,2.348,1.197,4,0.144,1.000,1,0.122,1.000,20,0.096,1.000,30,0.070,1.000
347,D43,"",1.328,0.000,13.262,1.680,1.316,5,0.130,1.000,21,0.094,1.000,0,0.059,1.000,20,0.038,1.000
348,E43,"",1.254,0.000,14.775,2.243,1.542,6,0.108,1.000,1,0.093,1.000,22,0.074,1.000,16,0.068,1.000
349,F43,"",1.328,0.000,14.712,2.084,1.470,7,0.107,1.000,23,0.073,1.000,30,0.058,1.000,18,0.047,1.000
350,G43,"",0.045,0.000,8.752,0.234,0.849,24,0.148,1.000,8,0.118,1.000,0,0.000,1.000,1,0.000,1.000
351,H43,"",0.045,0.000,9.268,0.235,0.850,25,0.142,1.000,9,0.118,1.000,0,0.000,1.000,1,0.000,1.000
352,A44,"",0.045,0.000,7.764,0.235,0.854,26,0.145,1.000,10,0.131,1.000,0,0.000,1.000,1,0.000,1.000
353,B44,"",0.045,0.000,9.242,0.243,0.876,27,0.152,1.000,11,0.134,1.000,0,0.000,1.000,1,0.000,1.000
354,C44,"",0.045,0.000,9.125,0.240,0.867,28,0.157,1.000,12,0.131,1.000,0,0.000,1.000,1,0.000,1.000
355,D44,"",0.045,0.000,9.955,0.244,0.871,29,0.155,1.000,13,0.143,1.000,0,0.000,1.000,1,0.000,1.000
356,E44,"",0.045,0.000,8.940,0.241,0.866,30,0.155,1.000,14,0.154,1.000,0,0.000,1.000,1,0.000,1.000
357,F44,"",0.045,0.000,9.239,0.238,0.864,15,0.150,1.000,31,0.147,1.000,0,0.000,1.000,1,0.000,1.000
358,G44,"",1.240,0.000,1.405,1.033,0.298,0,0.149,1.000,2,0.096,1.000,1,0.095,1.000,3,0.090,1.000
359,H44,"",1.198,0.000,1.378,1.106,0.229,0,0.145,1.000,1,0.124,1.000,2,0.082,1.000,4,0.069,1.000
360,A45,"",1.233,0.000,1.406,1.051,0.294,0,0.163,1.000,1,0.122,1.000,2,0.089,1.000,4,0.077,1.000
361,B45,"",1.170,0.000,1.390,1.135,0.208,0,0.196,1.000,1,0.166,1.000,3,0.159,1.000,2,0.106,1.000
362,C45,"",1.241,0.000,1.429,1.119,0.280,0,0.174,1.000,1,0.123,1.000,3,0.103,1.000,2,0.096,1.000
363,D45,"",0.659,0.000,1.424,1.023,0.300,0,0.174,1.000,1,0.117,1.000,2,0.096,1.000,3,0.090,1.000
364,E45,"",0.653,0.000,1.393,1.052,0.272,0,0.203,1.000,2,0.125,1.000,1,0.083,1.000,5,0.073,1.000
365,F45,"",0.652,0.000,1.404,1.040,0.279,0,0.195,1.000,2,0.112,1.000,3,0.088,1.000,1,0.079,1.000
366,G45,"",0.650,0.000,1.424,0.709,0.168,24,0.111,1.000,8,0.106,1.000,30,0.000,1.000,23,0.000,1.000
367,H45,"",0.650,0.000,1.398,0.700,0.152,9,0.127,1.000,25,0.125,1.000,30,0.000,1.000,29,0.000,1.000
368,A46,"",0.650,0.000,1.419,0.703,0.161,10,0.119,1.000,26,0.114,1.000,21,0.000,1.000,20,0.000,1.000
369,B46,"",0.650,0.000,1.430,0.699,0.153,27,0.131,1.000,11,0.130,1.000,26,0.000,1.000,22,0.000,1.000
370,C46,"",0.650,0.000,1.405,0.696,0.148,12,0.137,1.000,28,0.135,1.000,31,0.000,1.000,21,0.000,1.000
371,D46,"",0.650,0.000,1.404,0.699,0.154,13,0.133,1.000,29,0.124,1.000,25,0.000,1.000,15,0.000,1.000
372,E46,"",0.650,0.000,1.435,0.700,0.155,14,0.131,1.000,30,0.128,1.000,29,0.000,1.000,28,0.000,1.000
373,F46,"",0.650,0.000,1.421,0.696,0.149,15,0.134,1.000,31,0.124,1.000,0,0.000,1.000,1,0.000,1.000
374,G46,"",63.375,0.000,80.375,61.825,1.829,16,0.200,1.000,30,0.077,1.000,21,0.073,1.000,1,0.063,1.000
375,H46,"",77.750,0.000,91.562,65.687,3.394,1,0.164,1.000,30,0.102,1.000,0,0.083,1.000,20,0.080,1.000
376,A47,"",63.375,0.000,90.750,62.054,2.433,1,0.201,1.000,30,0.149,1.000,18,0.148,1.000,21,0.080,1.000
377,B47,"",68.000,0.000,92.625,66.040,3.423,1,0.236,1.000,15,0.107,1.000,20,0.087,1.000,30,0.085,1.000
378,C47,"",64.750,0.000,92.125,63.086,2.393,1,0.218,1.000,20,0.162,1.000,30,0.144,1.000,21,0.056,1.000
379,D47,"",65.125,0.000,86.500,63.366,2.371,21,0.165,1.000,20,0.082,1.000,1,0.080,1.000,30,0.078,1.000
380,E47,"",63.750,0.000,91.750,62.978,2.902,1,0.163,1.000,22,0.116,1.000,30,0.113,1.000,20,0.097,1.000
381,F47,"",65.125,0.000,91.750,63.321,2.782,1,0.152,1.000,23,0.121,1.000,30,0.121,1.000,20,0.074,1.000
382,G47,"",56.375,0.000,77.375,55.162,2.304,24,0.132,1.000,0,0.048,1.000,1,0.000,1.000,2,0.000,1.000
383,H47,"",56.625,0.000,77.312,55.344,2.403,25,0.125,1.000,0,0.072,1.000,27,0.000,1.000,9,0.000,1.000
384,A48,"",56.125,0.000,73.188,54.978,2.404,26,0.113,1.000,0,0.066,1.000,10,0.000,1.000,1,0.000,1.000
385,B48,"",56.750,0.000,74.625,55.289,2.535,27,0.120,1.000,0,0.080,1.000,11,0.000,1.000,1,0.000,1.000
386,C48,"",56.125,0.000,78.500,54.890,2.526,28,0.123,1.000,0,0.071,1.000,12,0.041,1.000,1,0.000,1.000
387,D48,"",56.250,0.000,75.000,55.117,2.589,29,0.120,1.000,0,0.078,1.000,13,0.061,1.000,1,0.000,1.000
388,E48,"",56.500,0.000,76.938,55.342,2.430,30,0.143,1.000,14,0.094,1.000,0,0.044,1.000,1,0.000,1.000
389,F48,"",56.250,0.000,77.875,55.231,2.633,31,0.133,1.000,15,0.095,1.000,0,0.049,1.000,1,0.000,1.000
390,G48,"",4.925,0.000,5.225,3.770,1.397,0,0.120,1.000,2,0.082,1.000,3,0.081,1.000,1,0.076,1.000
391,H48,"",4.925,0.000,5.350,4.429,1.181,0,0.122,1.000,1,0.113,1.000,2,0.066,1.000,4,0.062,1.000
392,A49,"",4.925,0.000,5.250,3.874,1.396,0,0.144,1.000,1,0.113,1.000,4,0.069,1.000,2,0.064,1.000
393,B49,"",4.925,0.000,5.350,4.578,1.068,0,0.189,1.000,1,0.166,1.000,3,0.163,1.000,2,0.102,1.000
394,C49,"",4.925,0.000,5.250,4.161,1.307,0,0.156,1.000,1,0.113,1.000,3,0.096,1.000,2,0.082,1.000
395,D49,"",1.970,0.000,5.250,3.737,1.418,0,0.158,1.000,1,0.105,1.000,3,0.080,1.000,2,0.080,1.000
396,E49,"",1.970,0.000,5.300,4.024,1.364,0,0.195,1.000,2,0.121,1.000,5,0.069,1.000,6,0.063,1.000
397,F49,"",1.970,0.000,5.300,3.940,1.384,0,0.186,1.000,2,0.104,1.000,3,0.077,1.000,5,0.065,1.000
398,G49,"",1.800,0.000,5.125,2.147,0.891,24,0.099,1.000,8,0.091,1.000,30,0.000,1.000,23,0.000,1.000
399,H49,"GFX Voltage",1.800,0.000,5.225,2.131,0.877,25,0.106,1.000,9,0.097,1.000,30,0.000,1.000,29,0.000,1.000
400,A50,"SoC Temperature",1.800,0.000,5.100,2.113,0.846,10,0.102,1.000,26,0.102,1.000,21,0.000,1.000,20,0.000,1.000
401,B50,"",1.800,0.000,5.200,2.118,0.857,27,0.113,1.000,11,0.105,1.000,26,0.000,1.000,22,0.000,1.000
402,C50,"GFX Frequency",1.800,0.000,5.225,2.110,0.845,28,0.111,1.000,12,0.109,1.000,31,0.000,1.000,0,0.000,1.000
403,D50,"",1.800,0.000,5.200,2.122,0.863,29,0.106,1.000,13,0.105,1.000,25,0.000,1.000,22,0.000,1.000
404,E50,"GFX Busy",1.800,0.000,5.175,2.111,0.846,30,0.115,1.000,14,0.106,1.000,28,0.000,1.000,25,0.000,1.000
405,F50,"",1.800,0.000,5.175,2.098,0.827,15,0.112,1.000,31,0.107,1.000,0,0.000,1.000,1,0.000,1.000
406,G50,"",0.000,0.000,5.181,0.347,1.109,16,0.138,1.000,0,0.011,1.000,1,0.000,1.000,2,0.000,1.000
407,H50,"",4.782,0.000,5.251,1.138,1.607,17,0.082,1.000,1,0.060,1.000,30,0.031,1.000,23,0.000,1.000
408,A51,"",0.039,0.000,5.185,0.459,1.195,18,0.130,1.000,2,0.072,1.000,30,0.009,1.000,23,0.000,1.000
409,B51,"FCLK",1.779,0.000,5.241,1.317,1.630,3,0.085,1.000,19,0.082,1.000,1,0.037,1.000,15,0.036,1.000
410,C51,"UCLK",0.046,0.000,5.182,0.582,1.234,20,0.119,1.000,4,0.094,1.000,30,0.000,1.000,0,0.000,1.000
411,D51,"MEMCLK",0.000,0.000,5.187,0.408,1.164,21,0.129,1.000,5,0.104,1.000,20,0.000,1.000,0,0.000,1.000
412,E51,"",0.000,0.000,5.250,0.626,1.328,22,0.113,1.000,6,0.098,1.000,30,0.000,1.000,20,0.000,1.000
413,F51,"",0.000,0.000,5.207,0.541,1.264,23,0.116,1.000,7,0.107,1.000,30,0.000,1.000,20,0.000,1.000
414,G51,"",0.000,0.000,5.080,0.261,1.081,24,0.138,1.000,8,0.121,1.000,0,0.000,1.000,1,0.000,1.000
415,H51,"",0.000,0.000,5.182,0.265,1.091,25,0.137,1.000,9,0.122,1.000,0,0.000,1.000,1,0.000,1.000
416,A52,"",0.000,0.000,5.064,0.263,1.086,26,0.133,1.000,10,0.127,1.000,0,0.000,1.000,1,0.000,1.000
417,B52,"",0.000,0.000,5.161,0.271,1.104,27,0.145,1.000,11,0.128,1.000,0,0.000,1.000,1,0.000,1.000
418,C52,"",0.000,0.000,5.182,0.268,1.097,28,0.141,1.000,12,0.133,1.000,0,0.000,1.000,1,0.000,1.000
419,D52,"FCLK Effective",0.000,0.000,5.159,0.267,1.094,29,0.142,1.000,13,0.136,1.000,0,0.000,1.000,1,0.000,1.000
420,E52,"",0.000,0.000,5.111,0.266,1.094,30,0.148,1.000,14,0.135,1.000,0,0.000,1.000,1,0.000,1.000
421,F52,"",0.000,0.000,5.129,0.262,1.086,15,0.140,1.000,31,0.137,1.000,0,0.000,1.000,1,0.000,1.000
422,G52,"",0.010,0.000,100.000,8.688,23.293,16,0.125,1.000,0,0.000,1.000,1,0.000,1.000,2,0.000,1.000
423,H52,"",100.000,0.000,100.000,24.603,32.994,17,0.072,1.000,1,0.040,1.000,30,0.031,1.000,23,0.000,1.000
424,A53,"",2.060,0.000,100.000,10.860,25.107,18,0.117,1.000,2,0.052,1.000,30,0.013,1.000,23,0.000,1.000
425,B53,"",35.820,0.000,100.000,27.832,33.224,19,0.074,1.000,3,0.070,1.000,15,0.034,1.000,1,0.019,1.000
426,C53,"",0.980,0.000,100.000,13.206,25.766,20,0.111,1.000,4,0.078,1.000,30,0.000,1.000,23,0.000,1.000
427,D53,"",0.000,0.000,100.000,9.798,24.437,21,0.119,1.000,5,0.090,1.000,20,0.000,1.000,0,0.000,1.000
428,E53,"",0.000,0.000,100.000,14.314,27.731,22,0.102,1.000,6,0.083,1.000,30,0.000,1.000,20,0.000,1.000
429,F53,"",0.000,0.000,100.000,12.579,26.449,23,0.106,1.000,7,0.093,1.000,30,0.000,1.000,20,0.000,1.000
430,G53,"",0.000,0.000,100.000,5.748,22.687,24,0.134,1.000,8,0.119,1.000,0,0.000,1.000,1,0.000,1.000
431,H53,"",0.000,0.000,100.000,5.791,22.819,25,0.132,1.000,9,0.118,1.000,0,0.000,1.000,1,0.000,1.000
432,A54,"",0.000,0.000,100.000,5.699,22.726,26,0.129,1.000,10,0.126,1.000,0,0.000,1.000,1,0.000,1.000
433,B54,"",0.000,0.000,100.000,5.867,23.051,27,0.140,1.000,11,0.125,1.000,0,0.000,1.000,1,0.000,1.000
434,C54,"",0.000,0.000,100.000,5.778,22.881,28,0.135,1.000,12,0.129,1.000,0,0.000,1.000,1,0.000,1.000
435,D54,"",0.000,0.000,100.000,5.767,22.808,29,0.136,1.000,13,0.131,1.000,0,0.000,1.000,1,0.000,1.000
436,E54,"",0.000,0.000,100.000,5.744,22.821,30,0.145,1.000,14,0.130,1.000,0,0.000,1.000,1,0.000,1.000
437,F54,"",0.000,0.000,100.000,5.639,22.645,15,0.136,1.000,31,0.133,1.000,0,0.000,1.000,1,0.000,1.000
438,G54,"",19.720,0.000,100.000,48.251,45.781,1,0.100,1.000,2,0.059,1.000,3,0.033,1.000,11,0.026,1.000
439,H54,"",0.000,0.000,100.000,68.934,36.888,17,0.075,1.000,1,0.027,1.000,31,0.016,1.000,30,0.014,1.000
440,A55,"",97.940,0.000,100.000,65.591,42.944,0,0.061,1.000,18,0.054,1.000,31,0.020,1.000,26,0.019,1.000
441,B55,"",64.180,0.000,100.000,69.624,34.693,3,0.085,1.000,19,0.080,1.000,15,0.052,1.000,1,0.021,1.000
442,C55,"",99.020,0.000,100.000,79.646,33.317,4,0.111,1.000,20,0.094,1.000,27,0.028,1.000,31,0.011,1.000
443,D55,"",100.000,0.000,100.000,59.239,45.057,5,0.055,1.000,0,0.031,1.000,21,0.030,1.000,28,0.017,1.000
444,E55,"",100.000,0.000,100.000,70.550,39.641,6,0.086,1.000,22,0.076,1.000,16,0.047,1.000,18,0.034,1.000
445,F55,"",100.000,0.000,100.000,68.156,41.309,7,0.081,1.000,23,0.063,1.000,28,0.040,1.000,0,0.033,1.000
446,G55,"",0.000,0.000,100.000,1.223,9.019,1,0.064,1.000,30,0.063,1.000,26,0.000,1.000,21,0.000,1.000
447,H55,"",0.000,0.000,100.000,1.243,9.326,1,0.066,1.000,30,0.063,1.000,27,0.048,1.000,21,0.000,1.000
448,A56,"",0.000,0.000,100.000,1.188,9.308,30,0.077,1.000,1,0.071,1.000,27,0.031,1.000,8,0.000,1.000
449,B56,"",0.000,0.000,100.000,1.190,9.299,30,0.071,1.000,1,0.052,1.000,8,0.000,1.000,0,0.000,1.000
450,C56,"",0.000,0.000,100.000,1.286,9.862,30,0.081,1.000,21,0.028,1.000,8,0.000,1.000,0,0.000,1.000
451,D56,"",0.000,0.000,100.000,1.574,11.031,30,0.041,1.000,15,0.000,1.000,8,0.000,1.000,0,0.000,1.000
