Index,Chess Index,Name,Live Value,Min Value,Max Value,Mean Value,StdDev Value,Top1 Core ID,Top1 Strength,Top1 Quality,Top2 Core ID,Top2 Strength,Top2 Quality,Top3 Core ID,Top3 Strength,Top3 Quality,Top4 Core ID,Top4 Strength,Top4 Quality
452,E56,"",0.000,0.000,100.000,1.309,9.950,30,0.019,1.000,8,0.000,1.000,0,0.000,1.000,1,0.000,1.000
453,F56,"",0.000,0.000,100.000,1.309,10.028,30,0.047,1.000,1,0.044,1.000,29,0.000,1.000,8,0.000,1.000
454,G56,"",80.270,0.000,100.000,43.057,46.213,0,0.152,1.000,3,0.076,1.000,6,0.074,1.000,9,0.050,1.000
455,H56,"",0.000,0.000,100.000,6.459,23.163,1,0.234,1.000,17,0.121,1.000,16,0.082,1.000,31,0.063,1.000
456,A57,"",0.000,0.000,100.000,23.545,40.392,1,0.130,1.000,0,0.112,1.000,2,0.093,1.000,4,0.071,1.000
457,B57,"",0.000,0.000,100.000,2.539,14.904,3,0.553,1.000,15,0.170,1.000,19,0.165,1.000,1,0.098,1.000
458,C57,"",0.000,0.000,100.000,7.143,24.396,4,0.269,1.000,11,0.098,1.000,3,0.093,1.000,8,0.092,1.000
459,D57,"",0.000,0.000,100.000,30.958,43.902,0,0.177,1.000,5,0.100,1.000,3,0.076,1.000,7,0.069,1.000
460,E57,"",0.000,0.000,100.000,15.131,34.120,0,0.280,1.000,6,0.149,1.000,2,0.149,1.000,16,0.096,1.000
461,F57,"",0.000,0.000,100.000,19.260,37.505,0,0.207,1.000,7,0.121,1.000,6,0.120,1.000,28,0.065,1.000
462,G57,"",100.000,0.000,100.000,93.024,24.405,24,0.121,1.000,8,0.106,1.000,0,0.000,1.000,1,0.000,1.000
463,H57,"",100.000,0.000,100.000,92.961,24.671,25,0.118,1.000,9,0.102,1.000,21,0.000,1.000,15,0.000,1.000
464,A58,"",100.000,0.000,100.000,93.108,24.539,26,0.115,1.000,10,0.109,1.000,0,0.000,1.000,1,0.000,1.000
465,B58,"",100.000,0.000,100.000,92.938,24.858,27,0.125,1.000,11,0.109,1.000,0,0.000,1.000,1,0.000,1.000
466,C58,"",100.000,0.000,100.000,92.932,24.930,28,0.119,1.000,12,0.110,1.000,21,0.000,1.000,0,0.000,1.000
467,D58,"",100.000,0.000,100.000,92.654,25.363,29,0.117,1.000,13,0.108,1.000,15,0.000,1.000,0,0.000,1.000
468,E58,"",100.000,0.000,100.000,92.943,24.906,30,0.130,1.000,14,0.111,1.000,0,0.000,1.000,1,0.000,1.000
469,F58,"",100.000,0.000,100.000,93.047,24.765,15,0.116,1.000,31,0.116,1.000,0,0.000,1.000,1,0.000,1.000
470,G58,"",0.000,0.000,0.000,0.000,0.000,0,0.000,1.000,1,0.000,1.000,2,0.000,1.000,3,0.000,1.000
471,H58,"",0.000,0.000,0.000,0.000,0.000,0,0.000,1.000,1,0.000,1.000,2,0.000,1.000,3,0.000,1.000
472,A59,"",0.000,0.000,0.000,0.000,0.000,0,0.000,1.000,1,0.000,1.000,2,0.000,1.000,3,0.000,1.000
473,B59,"",0.000,0.000,0.000,0.000,0.000,0,0.000,1.000,1,0.000,1.000,2,0.000,1.000,3,0.000,1.000
474,C59,"",0.000,0.000,0.000,0.000,0.000,0,0.000,1.000,1,0.000,1.000,2,0.000,1.000,3,0.000,1.000
475,D59,"",0.000,0.000,0.000,0.000,0.000,0,0.000,1.000,1,0.000,1.000,2,0.000,1.000,3,0.000,1.000
476,E59,"",0.000,0.000,0.000,0.000,0.000,0,0.000,1.000,1,0.000,1.000,2,0.000,1.000,3,0.000,1.000
477,F59,"",0.000,0.000,0.000,0.000,0.000,0,0.000,1.000,1,0.000,1.000,2,0.000,1.000,3,0.000,1.000
478,G59,"",0.000,0.000,0.000,0.000,0.000,0,0.000,1.000,1,0.000,1.000,2,0.000,1.000,3,0.000,1.000
479,H59,"",0.000,0.000,0.000,0.000,0.000,0,0.000,1.000,1,0.000,1.000,2,0.000,1.000,3,0.000,1.000
480,A60,"",0.000,0.000,0.000,0.000,0.000,0,0.000,1.000,1,0.000,1.000,2,0.000,1.000,3,0.000,1.000
481,B60,"",0.000,0.000,0.000,0.000,0.000,0,0.000,1.000,1,0.000,1.000,2,0.000,1.000,3,0.000,1.000
482,C60,"",0.000,0.000,0.000,0.000,0.000,0,0.000,1.000,1,0.000,1.000,2,0.000,1.000,3,0.000,1.000
483,D60,"",0.000,0.000,0.000,0.000,0.000,0,0.000,1.000,1,0.000,1.000,2,0.000,1.000,3,0.000,1.000
484,E60,"",0.000,0.000,0.000,0.000,0.000,0,0.000,1.000,1,0.000,1.000,2,0.000,1.000,3,0.000,1.000
485,F60,"",0.000,0.000,0.000,0.000,0.000,0,0.000,1.000,1,0.000,1.000,2,0.000,1.000,3,0.000,1.000
486,G60,"",5.350,0.000,5.350,5.350,0.037,1,0.216,1.000,13,0.194,1.000,0,0.000,1.000,2,0.000,1.000
487,H60,"",5.350,0.000,5.350,5.350,0.037,1,0.216,1.000,13,0.194,1.000,0,0.000,1.000,2,0.000,1.000
488,A61,"",5.350,0.000,5.350,5.350,0.037,1,0.216,1.000,13,0.194,1.000,0,0.000,1.000,2,0.000,1.000
489,B61,"",5.350,0.000,5.350,5.350,0.037,1,0.216,1.000,13,0.194,1.000,0,0.000,1.000,2,0.000,1.000
490,C61,"",5.350,0.000,5.350,5.350,0.037,1,0.216,1.000,13,0.194,1.000,0,0.000,1.000,2,0.000,1.000
491,D61,"",5.350,0.000,5.350,5.350,0.037,1,0.216,1.000,13,0.194,1.000,0,0.000,1.000,2,0.000,1.000
492,E61,"",5.350,0.000,5.350,5.350,0.037,1,0.216,1.000,13,0.194,1.000,0,0.000,1.000,2,0.000,1.000
493,F61,"",5.350,0.000,5.350,5.350,0.037,1,0.216,1.000,13,0.194,1.000,0,0.000,1.000,2,0.000,1.000
494,G61,"",5.350,0.000,5.350,5.350,0.037,1,0.216,1.000,13,0.194,1.000,0,0.000,1.000,2,0.000,1.000
495,H61,"",5.350,0.000,5.350,5.350,0.037,1,0.216,1.000,13,0.194,1.000,0,0.000,1.000,2,0.000,1.000
496,A62,"",5.350,0.000,5.350,5.350,0.037,1,0.216,1.000,13,0.194,1.000,0,0.000,1.000,2,0.000,1.000
497,B62,"",5.350,0.000,5.350,5.350,0.037,1,0.216,1.000,13,0.194,1.000,0,0.000,1.000,2,0.000,1.000
498,C62,"",5.350,0.000,5.350,5.350,0.037,1,0.216,1.000,13,0.194,1.000,0,0.000,1.000,2,0.000,1.000
499,D62,"",5.350,0.000,5.350,5.350,0.037,1,0.216,1.000,13,0.194,1.000,0,0.000,1.000,2,0.000,1.000
500,E62,"",5.350,0.000,5.350,5.350,0.037,1,0.216,1.000,13,0.194,1.000,0,0.000,1.000,2,0.000,1.000
501,F62,"",5.350,0.000,5.350,5.350,0.037,1,0.216,1.000,13,0.194,1.000,0,0.000,1.000,2,0.000,1.000
502,G62,"",0.645,0.000,0.645,0.645,0.004,1,0.216,1.000,13,0.194,1.000,0,0.000,1.000,2,0.000,1.000
503,H62,"",0.741,0.000,0.741,0.741,0.005,1,0.216,1.000,13,0.194,1.000,0,0.000,1.000,2,0.000,1.000
504,A63,"",0.677,0.000,0.677,0.677,0.005,1,0.216,1.000,13,0.194,1.000,0,0.000,1.000,2,0.000,1.000
505,B63,"",0.741,0.000,0.741,0.741,0.005,1,0.216,1.000,13,0.194,1.000,0,0.000,1.000,2,0.000,1.000
506,C63,"",0.709,0.000,0.709,0.709,0.005,1,0.216,1.000,13,0.194,1.000,0,0.000,1.000,2,0.000,1.000
507,D63,"",0.677,0.000,0.677,0.677,0.005,1,0.216,1.000,13,0.194,1.000,0,0.000,1.000,2,0.000,1.000
508,E63,"",0.741,0.000,0.741,0.741,0.005,1,0.216,1.000,13,0.194,1.000,0,0.000,1.000,2,0.000,1.000
509,F63,"",0.709,0.000,0.709,0.709,0.005,1,0.216,1.000,13,0.194,1.000,0,0.000,1.000,2,0.000,1.000
510,G63,"",0.548,0.000,0.548,0.548,0.004,1,0.216,1.000,13,0.194,1.000,0,0.000,1.000,2,0.000,1.000
511,H63,"",0.645,0.000,0.645,0.645,0.004,1,0.216,1.000,13,0.194,1.000,0,0.000,1.000,2,0.000,1.000
512,A64,"",0.516,0.000,0.516,0.516,0.004,1,0.216,1.000,13,0.194,1.000,0,0.000,1.000,2,0.000,1.000
513,B64,"",0.612,0.000,0.612,0.612,0.004,1,0.216,1.000,13,0.194,1.000,0,0.000,1.000,2,0.000,1.000
514,C64,"",0.612,0.000,0.612,0.612,0.004,1,0.216,1.000,13,0.194,1.000,0,0.000,1.000,2,0.000,1.000
515,D64,"",0.580,0.000,0.580,0.580,0.004,1,0.216,1.000,13,0.194,1.000,0,0.000,1.000,2,0.000,1.000
516,E64,"",0.580,0.000,0.580,0.580,0.004,1,0.216,1.000,13,0.194,1.000,0,0.000,1.000,2,0.000,1.000
517,F64,"",0.548,0.000,0.548,0.548,0.004,1,0.216,1.000,13,0.194,1.000,0,0.000,1.000,2,0.000,1.000
518,G64,"",0.000,0.000,11.000,0.176,0.654,30,0.030,1.000,24,0.000,1.000,23,0.000,1.000,19,0.000,1.000
519,H64,"",7.000,0.000,12.000,0.952,1.941,3,0.088,1.000,5,0.082,1.000,0,0.066,1.000,30,0.066,1.000
520,A65,"",0.000,0.000,12.000,0.263,0.902,1,0.139,1.000,30,0.111,1.000,28,0.044,1.000,21,0.041,1.000
521,B65,"",0.000,0.000,12.000,0.967,1.909,1,0.177,1.000,0,0.071,1.000,9,0.067,1.000,8,0.063,1.000
522,C65,"",0.000,0.000,12.000,0.314,0.954,1,0.154,1.000,30,0.093,1.000,20,0.023,1.000,11,0.003,1.000
523,D65,"",0.000,0.000,12.000,0.210,0.746,30,0.059,1.000,20,0.037,1.000,1,0.036,1.000,27,0.000,1.000
524,E65,"",0.000,0.000,12.000,0.447,1.242,1,0.107,1.000,30,0.061,1.000,20,0.058,1.000,17,0.048,1.000
525,F65,"",0.000,0.000,12.000,0.363,1.091,1,0.121,1.000,30,0.085,1.000,12,0.041,1.000,20,0.038,1.000
526,G65,"",0.000,0.000,11.000,0.084,0.425,24,0.020,1.000,0,0.000,1.000,1,0.000,1.000,2,0.000,1.000
527,H65,"",0.000,0.000,10.000,0.085,0.424,25,0.023,1.000,0,0.000,1.000,1,0.000,1.000,2,0.000,1.000
528,A66,"",0.000,0.000,8.000,0.080,0.403,26,0.033,1.000,10,0.000,1.000,0,0.000,1.000,1,0.000,1.000
529,B66,"",0.000,0.000,9.000,0.087,0.443,27,0.031,1.000,0,0.000,1.000,1,0.000,1.000,2,0.000,1.000
530,C66,"",0.000,0.000,12.000,0.087,0.443,28,0.027,1.000,12,0.000,1.000,0,0.000,1.000,1,0.000,1.000
531,D66,"",0.000,0.000,12.000,0.086,0.431,29,0.035,1.000,26,0.000,1.000,13,0.000,1.000,0,0.000,1.000
532,E66,"",0.000,0.000,10.000,0.083,0.420,30,0.054,1.000,0,0.000,1.000,1,0.000,1.000,2,0.000,1.000
533,F66,"",0.000,0.000,11.000,0.082,0.420,31,0.035,1.000,0,0.000,1.000,1,0.000,1.000,2,0.000,1.000
534,G66,"",0.000,0.000,16700.758,190.231,647.905,1,0.066,1.000,16,0.057,1.000,30,0.041,1.000,21,0.011,1.000
535,H66,"",5520.191,0.000,19379.832,921.718,1848.462,1,0.135,1.000,30,0.086,1.000,20,0.076,1.000,5,0.072,1.000
536,A67,"",39.825,0.000,20015.232,294.672,905.589,1,0.245,1.000,30,0.172,1.000,21,0.048,1.000,28,0.028,1.000
537,B67,"",560.556,0.000,19961.721,995.834,1875.779,1,0.222,1.000,20,0.082,1.000,0,0.069,1.000,30,0.064,1.000
538,C67,"",58.201,0.000,19074.205,365.704,966.456,1,0.254,1.000,30,0.147,1.000,20,0.101,1.000,27,0.000,1.000
539,D67,"",0.000,0.000,19892.000,236.328,732.809,1,0.120,1.000,20,0.081,1.000,30,0.067,1.000,21,0.043,1.000
540,E67,"",0.000,0.000,20180.877,450.083,1233.071,1,0.187,1.000,20,0.117,1.000,30,0.109,1.000,8,0.074,1.000
541,F67,"",0.000,0.000,20095.016,375.448,1100.039,1,0.232,1.000,30,0.138,1.000,20,0.088,1.000,18,0.017,1.000
542,G67,"",0.000,0.000,13232.628,109.055,489.546,24,0.090,1.000,8,0.054,1.000,0,0.000,1.000,1,0.000,1.000
543,H67,"",0.000,0.000,13380.578,110.902,491.897,25,0.091,1.000,9,0.062,1.000,0,0.000,1.000,1,0.000,1.000
544,A68,"",0.000,0.000,10232.605,107.486,471.431,26,0.093,1.000,10,0.075,1.000,0,0.000,1.000,1,0.000,1.000
545,B68,"",0.000,0.000,14056.140,115.001,510.585,27,0.095,1.000,11,0.068,1.000,0,0.000,1.000,1,0.000,1.000
546,C68,"",0.000,0.000,13576.496,113.670,505.077,28,0.092,1.000,12,0.076,1.000,0,0.000,1.000,1,0.000,1.000
547,D68,"",0.000,0.000,17881.602,112.221,493.731,29,0.097,1.000,13,0.084,1.000,26,0.000,1.000,0,0.000,1.000
548,E68,"",0.000,0.000,12651.475,111.057,488.310,30,0.107,1.000,14,0.085,1.000,0,0.000,1.000,1,0.000,1.000
549,F68,"",0.000,0.000,16609.309,109.871,493.229,31,0.092,1.000,15,0.089,1.000,0,0.000,1.000,1,0.000,1.000
550,G68,"",0.000,0.000,1.000,0.018,0.088,1,0.122,1.000,30,0.074,1.000,20,0.035,1.000,19,0.025,1.000
551,H68,"",1.000,0.000,1.000,0.173,0.277,3,0.077,1.000,5,0.057,1.000,30,0.055,1.000,0,0.049,1.000
552,A69,"",0.005,0.000,1.000,0.039,0.132,1,0.152,1.000,30,0.099,1.000,21,0.072,1.000,28,0.037,1.000
553,B69,"",0.358,0.000,1.000,0.227,0.303,15,0.056,1.000,1,0.040,1.000,31,0.016,1.000,30,0.015,1.000
554,C69,"",0.001,0.000,1.000,0.068,0.160,1,0.098,1.000,30,0.072,1.000,29,0.010,1.000,28,0.000,1.000
555,D69,"",0.000,0.000,1.000,0.029,0.110,1,0.124,1.000,30,0.087,1.000,22,0.042,1.000,20,0.035,1.000
556,E69,"",0.000,0.000,1.000,0.072,0.182,1,0.122,1.000,30,0.053,1.000,17,0.047,1.000,20,0.046,1.000
557,F69,"",0.000,0.000,1.000,0.054,0.157,1,0.117,1.000,30,0.069,1.000,20,0.040,1.000,17,0.030,1.000
558,G69,"",0.000,0.000,1.000,0.002,0.035,30,0.084,1.000,1,0.041,1.000,20,0.014,1.000,29,0.006,1.000
559,H69,"",0.000,0.000,1.000,0.002,0.037,30,0.078,1.000,1,0.075,1.000,8,0.000,1.000,0,0.000,1.000
560,A70,"",0.000,0.000,1.000,0.001,0.027,30,0.115,1.000,1,0.109,1.000,28,0.000,1.000,10,0.000,1.000
561,B70,"",0.000,0.000,1.000,0.002,0.042,30,0.082,1.000,22,0.000,1.000,8,0.000,1.000,0,0.000,1.000
562,C70,"",0.000,0.000,1.000,0.002,0.042,30,0.066,1.000,8,0.000,1.000,0,0.000,1.000,1,0.000,1.000
563,D70,"",0.000,0.000,1.000,0.002,0.038,30,0.085,1.000,27,0.000,1.000,26,0.000,1.000,8,0.000,1.000
564,E70,"",0.000,0.000,1.000,0.002,0.035,30,0.084,1.000,8,0.000,1.000,1,0.000,1.000,0,0.000,1.000
565,F70,"",0.000,0.000,1.000,0.002,0.036,30,0.083,1.000,1,0.000,1.000,0,0.000,1.000,2,0.000,1.000
566,G70,"",0.000,0.000,1.000,0.069,0.217,16,0.135,1.000,0,0.000,1.000,1,0.000,1.000,2,0.000,1.000
567,H70,"",0.000,0.000,1.000,0.073,0.222,17,0.130,1.000,1,0.026,1.000,30,0.000,1.000,0,0.000,1.000
568,A71,"",0.016,0.000,1.000,0.069,0.219,18,0.135,1.000,2,0.064,1.000,0,0.000,1.000,1,0.000,1.000
569,B71,"",0.000,0.000,1.000,0.052,0.180,19,0.192,1.000,3,0.171,1.000,21,0.027,1.000,27,0.000,1.000
570,C71,"",0.009,0.000,1.000,0.064,0.211,20,0.135,1.000,4,0.093,1.000,23,0.000,1.000,0,0.000,1.000
571,D71,"",0.000,0.000,1.000,0.069,0.221,21,0.135,1.000,5,0.103,1.000,0,0.000,1.000,1,0.000,1.000
572,E71,"Peak Core Temperature",0.000,0.000,1.000,0.071,0.221,22,0.139,1.000,6,0.112,1.000,0,0.000,1.000,1,0.000,1.000
573,F71,"Peak Core Voltage",0.000,0.000,1.000,0.071,0.221,23,0.135,1.000,7,0.116,1.000,20,0.000,1.000,0,0.000,1.000
574,G71,"Average Core Count",0.000,0.000,1.000,0.056,0.223,24,0.137,1.000,8,0.121,1.000,0,0.000,1.000,1,0.000,1.000
575,H71,"Max SoC Voltage",0.000,0.000,1.000,0.056,0.225,25,0.135,1.000,9,0.121,1.000,0,0.000,1.000,1,0.000,1.000
576,A72,"",0.000,0.000,1.000,0.056,0.225,26,0.131,1.000,10,0.127,1.000,0,0.000,1.000,1,0.000,1.000
577,B72,"",0.000,0.000,1.000,0.056,0.226,27,0.143,1.000,11,0.128,1.000,0,0.000,1.000,1,0.000,1.000
578,C72,"PROCHOT",0.000,0.000,1.000,0.055,0.224,28,0.138,1.000,12,0.132,1.000,0,0.000,1.000,1,0.000,1.000
579,D72,"",0.000,0.000,1.000,0.055,0.224,29,0.139,1.000,13,0.134,1.000,0,0.000,1.000,1,0.000,1.000
580,E72,"",0.000,0.000,1.000,0.055,0.225,30,0.146,1.000,14,0.132,1.000,0,0.000,1.000,1,0.000,1.000
581,F72,"",0.000,0.000,1.000,0.054,0.223,15,0.139,1.000,31,0.135,1.000,0,0.000,1.000,1,0.000,1.000
582,G72,"",2.610,0.000,7.593,3.250,0.645,0,0.147,1.000,1,0.061,1.000,8,0.048,1.000,2,0.027,1.000
583,H72,"",1.876,0.000,6.464,0.987,1.037,0,0.160,1.000,1,0.071,1.000,2,0.053,1.000,29,0.052,1.000
584,A73,"",0.571,0.000,0.699,0.516,0.021,1,0.153,1.000,20,0.083,1.000,30,0.068,1.000,21,0.062,1.000
585,B73,"",0.491,0.000,0.576,0.474,0.011,1,0.111,1.000,0,0.103,1.000,30,0.080,1.000,27,0.076,1.000
586,C73,"",1.000,0.000,1.000,1.000,0.007,1,0.216,1.000,13,0.194,1.000,0,0.000,1.000,2,0.000,1.000
587,D73,"",1.000,0.000,1.000,1.000,0.007,1,0.216,1.000,13,0.194,1.000,0,0.000,1.000,2,0.000,1.000
588,E73,"",63.125,0.000,64.625,60.519,1.326,1,0.218,1.000,13,0.166,1.000,20,0.131,1.000,21,0.125,1.000
589,F73,"",58.000,0.000,59.375,55.834,1.309,1,0.132,1.000,0,0.130,1.000,27,0.087,1.000,25,0.084,1.000
590,G73,"",4.925,0.000,5.350,5.067,0.142,0,0.137,1.000,1,0.100,1.000,13,0.045,1.000,30,0.027,1.000
591,H73,"",1.800,0.000,5.225,2.751,1.402,0,0.190,1.000,1,0.096,1.000,2,0.067,1.000,27,0.043,1.000
592,A74,"",4.791,0.000,5.319,5.060,0.141,0,0.150,1.000,1,0.099,1.000,13,0.039,1.000,30,0.027,1.000
593,B74,"",3.009,0.000,5.213,2.659,1.229,0,0.182,1.000,1,0.076,1.000,27,0.054,1.000,25,0.050,1.000
594,C74,"",388.000,0.000,1242.500,342.895,44.929,0,0.162,1.000,1,0.063,1.000,8,0.037,1.000,29,0.037,1.000
595,D74,"",2047.000,0.000,2047.000,1495.284,766.472,0,0.188,1.000,1,0.098,1.000,2,0.069,1.000,27,0.038,1.000
596,E74,"",6.000,0.000,77.000,3.048,5.375,1,0.206,1.000,30,0.115,1.000,24,0.000,1.000,23,0.000,1.000
597,F74,"",0.000,0.000,71.000,0.587,2.268,30,0.000,1.000,8,0.000,1.000,0,0.000,1.000,1,0.000,1.000
598,G74,"",0.000,0.000,0.000,0.000,0.000,0,0.000,1.000,1,0.000,1.000,2,0.000,1.000,3,0.000,1.000
599,H74,"",0.000,0.000,0.000,0.000,0.000,0,0.000,1.000,1,0.000,1.000,2,0.000,1.000,3,0.000,1.000
600,A75,"",8.000,0.000,19.000,1.571,2.730,1,0.074,1.000,30,0.044,1.000,15,0.030,1.000,20,0.024,1.000
601,B75,"",0.000,0.000,17.000,0.036,0.424,30,0.035,1.000,26,0.000,1.000,8,0.000,1.000,0,0.000,1.000
602,C75,"",1.001,0.000,1.001,1.001,0.007,1,0.216,1.000,13,0.194,1.000,0,0.000,1.000,2,0.000,1.000
603,D75,"",1.007,0.000,1.007,1.007,0.007,1,0.216,1.000,13,0.194,1.000,0,0.000,1.000,2,0.000,1.000
604,E75,"",5.350,0.000,5.350,5.350,0.037,1,0.216,1.000,13,0.194,1.000,0,0.000,1.000,2,0.000,1.000
605,F75,"",5.350,0.000,5.350,5.350,0.037,1,0.216,1.000,13,0.194,1.000,0,0.000,1.000,2,0.000,1.000
606,G75,"",73.720,0.000,91.676,50.475,14.372,0,0.135,1.000,1,0.123,1.000,2,0.061,1.000,4,0.056,1.000
607,H75,"",76.558,0.000,92.244,52.079,14.192,0,0.126,1.000,1,0.117,1.000,2,0.043,1.000,4,0.042,1.000
